area;v2;t2;t1;t;zipy
Parcel- og rÃ¦kkehuse;1000 KÃ¸benhavn K;3;1;0;1000_15
Parcel- og rÃ¦kkehuse;1500 KÃ¸benhavn V;1;2;1;1500_15
Parcel- og rÃ¦kkehuse;1800 Frederiksberg C;2;1;2;1800_15
Parcel- og rÃ¦kkehuse;2000 Frederiksberg;13;20;14;2000_15
Parcel- og rÃ¦kkehuse;2100 KÃ¸benhavn Ã?;11;10;10;2100_15
Parcel- og rÃ¦kkehuse;2200 KÃ¸benhavn N;0;0;0;2200_15
Parcel- og rÃ¦kkehuse;2300 KÃ¸benhavn S;45;51;46;2300_15
Parcel- og rÃ¦kkehuse;2400 KÃ¸benhavn NV;11;12;11;2400_15
Parcel- og rÃ¦kkehuse;2450 KÃ¸benhavn SV;0;0;1;2450_15
Parcel- og rÃ¦kkehuse;2500 Valby;29;45;50;2500_15
Parcel- og rÃ¦kkehuse;2600 Glostrup;42;28;52;2600_15
Parcel- og rÃ¦kkehuse;2605 BrÃ¸ndby;31;31;34;2605_15
Parcel- og rÃ¦kkehuse;2610 RÃ¸dovre;51;66;81;2610_15
Parcel- og rÃ¦kkehuse;2620 Albertslund;16;19;39;2620_15
Parcel- og rÃ¦kkehuse;2625 VallensbÃ¦k;16;15;15;2625_15
Parcel- og rÃ¦kkehuse;2630 Taastrup;55;57;69;2630_15
Parcel- og rÃ¦kkehuse;2633 Returpost;0;0;0;2633_15
Parcel- og rÃ¦kkehuse;2635 IshÃ¸j;25;27;29;2635_15
Parcel- og rÃ¦kkehuse;2640 Hedehusene;24;23;26;2640_15
Parcel- og rÃ¦kkehuse;2650 Hvidovre;72;98;105;2650_15
Parcel- og rÃ¦kkehuse;2660 BrÃ¸ndby Strand;13;18;24;2660_15
Parcel- og rÃ¦kkehuse;2665 VallensbÃ¦k Strand;13;24;31;2665_15
Parcel- og rÃ¦kkehuse;2670 Greve;54;71;108;2670_15
Parcel- og rÃ¦kkehuse;2680 SolrÃ¸d Strand;39;37;52;2680_15
Parcel- og rÃ¦kkehuse;2690 Karlslunde;15;18;49;2690_15
Parcel- og rÃ¦kkehuse;2700 BrÃ¸nshÃ¸j;40;50;51;2700_15
Parcel- og rÃ¦kkehuse;2720 VanlÃ¸se;33;19;27;2720_15
Parcel- og rÃ¦kkehuse;2730 Herlev;37;45;57;2730_15
Parcel- og rÃ¦kkehuse;2740 Skovlunde;18;22;36;2740_15
Parcel- og rÃ¦kkehuse;2750 Ballerup;28;26;37;2750_15
Parcel- og rÃ¦kkehuse;2760 MÃ¥lÃ¸v;7;3;8;2760_15
Parcel- og rÃ¦kkehuse;2765 SmÃ¸rum;12;33;37;2765_15
Parcel- og rÃ¦kkehuse;2770 Kastrup;76;80;106;2770_15
Parcel- og rÃ¦kkehuse;2791 DragÃ¸r;47;60;65;2791_15
Parcel- og rÃ¦kkehuse;2800 Kongens Lyngby;73;41;60;2800_15
Parcel- og rÃ¦kkehuse;2820 Gentofte;38;44;50;2820_15
Parcel- og rÃ¦kkehuse;2830 Virum;61;61;53;2830_15
Parcel- og rÃ¦kkehuse;2840 Holte;39;40;39;2840_15
Parcel- og rÃ¦kkehuse;2850 NÃ¦rum;9;5;15;2850_15
Parcel- og rÃ¦kkehuse;2860 SÃ¸borg;37;28;57;2860_15
Parcel- og rÃ¦kkehuse;2870 DyssegÃ¥rd;15;13;9;2870_15
Parcel- og rÃ¦kkehuse;2880 BagsvÃ¦rd;22;30;44;2880_15
Parcel- og rÃ¦kkehuse;2900 Hellerup;31;26;51;2900_15
Parcel- og rÃ¦kkehuse;2920 Charlottenlund;33;36;46;2920_15
Parcel- og rÃ¦kkehuse;2930 Klampenborg;8;16;13;2930_15
Parcel- og rÃ¦kkehuse;2942 Skodsborg;2;3;1;2942_15
Parcel- og rÃ¦kkehuse;2950 VedbÃ¦k;22;20;29;2950_15
Parcel- og rÃ¦kkehuse;2960 Rungsted Kyst;16;24;20;2960_15
Parcel- og rÃ¦kkehuse;2970 HÃ¸rsholm;47;50;65;2970_15
Parcel- og rÃ¦kkehuse;2980 Kokkedal;11;17;36;2980_15
Parcel- og rÃ¦kkehuse;2990 NivÃ¥;14;19;21;2990_15
Parcel- og rÃ¦kkehuse;3000 HelsingÃ¸r;31;24;38;3000_15
Parcel- og rÃ¦kkehuse;3050 HumlebÃ¦k;17;17;16;3050_15
Parcel- og rÃ¦kkehuse;3060 EspergÃ¦rde;21;27;38;3060_15
Parcel- og rÃ¦kkehuse;3070 Snekkersten;8;5;6;3070_15
Parcel- og rÃ¦kkehuse;3080 TikÃ¸b;4;2;2;3080_15
Parcel- og rÃ¦kkehuse;3100 HornbÃ¦k;8;12;16;3100_15
Parcel- og rÃ¦kkehuse;3120 DronningmÃ¸lle;4;2;6;3120_15
Parcel- og rÃ¦kkehuse;3140 Ã?lsgÃ¥rde;9;18;24;3140_15
Parcel- og rÃ¦kkehuse;3150 HellebÃ¦k;1;1;3;3150_15
Parcel- og rÃ¦kkehuse;3200 Helsinge;25;31;41;3200_15
Parcel- og rÃ¦kkehuse;3210 Vejby;3;3;3;3210_15
Parcel- og rÃ¦kkehuse;3220 Tisvildeleje;5;0;5;3220_15
Parcel- og rÃ¦kkehuse;3230 GrÃ¦sted;14;13;22;3230_15
Parcel- og rÃ¦kkehuse;3250 Gilleleje;16;10;30;3250_15
Parcel- og rÃ¦kkehuse;3300 FrederiksvÃ¦rk;37;19;46;3300_15
Parcel- og rÃ¦kkehuse;3310 Ã?lsted;1;5;2;3310_15
Parcel- og rÃ¦kkehuse;3320 SkÃ¦vinge;10;8;14;3320_15
Parcel- og rÃ¦kkehuse;3330 GÃ¸rlÃ¸se;6;3;3;3330_15
Parcel- og rÃ¦kkehuse;3360 Liseleje;1;7;5;3360_15
Parcel- og rÃ¦kkehuse;3370 Melby;1;1;1;3370_15
Parcel- og rÃ¦kkehuse;3390 Hundested;13;19;36;3390_15
Parcel- og rÃ¦kkehuse;3400 HillerÃ¸d;57;57;86;3400_15
Parcel- og rÃ¦kkehuse;3450 AllerÃ¸d;48;43;52;3450_15
Parcel- og rÃ¦kkehuse;3460 BirkerÃ¸d;31;51;51;3460_15
Parcel- og rÃ¦kkehuse;3480 Fredensborg;29;25;31;3480_15
Parcel- og rÃ¦kkehuse;3490 KvistgÃ¥rd;4;3;2;3490_15
Parcel- og rÃ¦kkehuse;3500 VÃ¦rlÃ¸se;40;48;58;3500_15
Parcel- og rÃ¦kkehuse;3520 Farum;32;34;26;3520_15
Parcel- og rÃ¦kkehuse;3540 Lynge;5;5;12;3540_15
Parcel- og rÃ¦kkehuse;3550 Slangerup;17;31;27;3550_15
Parcel- og rÃ¦kkehuse;3600 Frederikssund;38;47;70;3600_15
Parcel- og rÃ¦kkehuse;3630 JÃ¦gerspris;12;9;19;3630_15
Parcel- og rÃ¦kkehuse;3650 Ã?lstykke;43;43;51;3650_15
Parcel- og rÃ¦kkehuse;3660 StenlÃ¸se;22;25;41;3660_15
Parcel- og rÃ¦kkehuse;3670 VeksÃ¸ SjÃ¦lland;6;9;8;3670_15
Parcel- og rÃ¦kkehuse;3700 RÃ¸nne;41;43;45;3700_15
Parcel- og rÃ¦kkehuse;3720 Aakirkeby;8;4;10;3720_15
Parcel- og rÃ¦kkehuse;3730 NexÃ¸;10;17;25;3730_15
Parcel- og rÃ¦kkehuse;3740 Svaneke;7;6;7;3740_15
Parcel- og rÃ¦kkehuse;3751 Ã?stermarie;2;4;1;3751_15
Parcel- og rÃ¦kkehuse;3760 Gudhjem;5;3;3;3760_15
Parcel- og rÃ¦kkehuse;3770 Allinge;12;12;9;3770_15
Parcel- og rÃ¦kkehuse;3782 Klemensker;5;1;4;3782_15
Parcel- og rÃ¦kkehuse;3790 Hasle;5;8;8;3790_15
Parcel- og rÃ¦kkehuse;4000 Roskilde;106;123;141;4000_15
Parcel- og rÃ¦kkehuse;4030 Tune;10;13;22;4030_15
Parcel- og rÃ¦kkehuse;4040 Jyllinge;12;19;37;4040_15
Parcel- og rÃ¦kkehuse;4050 Skibby;8;5;16;4050_15
Parcel- og rÃ¦kkehuse;4060 Kirke SÃ¥by;12;10;8;4060_15
Parcel- og rÃ¦kkehuse;4070 Kirke Hyllinge;12;15;14;4070_15
Parcel- og rÃ¦kkehuse;4100 Ringsted;40;52;74;4100_15
