area;v2;t2;t1;t;zipy
Parcel- og rÃ¦kkehuse;1000 KÃ¸benhavn K;0;0;0;1000_15
Parcel- og rÃ¦kkehuse;1500 KÃ¸benhavn V;0;0;0;1500_15
Parcel- og rÃ¦kkehuse;1800 Frederiksberg C;0;0;0;1800_15
Parcel- og rÃ¦kkehuse;2000 Frederiksberg;34.947;35.22;39.791;2000_15
Parcel- og rÃ¦kkehuse;2100 KÃ¸benhavn Ã?;35.887;42.676;37.627;2100_15
Parcel- og rÃ¦kkehuse;2200 KÃ¸benhavn N;0;0;0;2200_15
Parcel- og rÃ¦kkehuse;2300 KÃ¸benhavn S;24.287;26.762;31.013;2300_15
Parcel- og rÃ¦kkehuse;2400 KÃ¸benhavn NV;22.524;25.618;31.285;2400_15
Parcel- og rÃ¦kkehuse;2450 KÃ¸benhavn SV;0;0;0;2450_15
Parcel- og rÃ¦kkehuse;2500 Valby;23.882;26.487;30.516;2500_15
Parcel- og rÃ¦kkehuse;2600 Glostrup;17.451;17.993;19.027;2600_15
Parcel- og rÃ¦kkehuse;2605 BrÃ¸ndby;16.203;17.766;18.756;2605_15
Parcel- og rÃ¦kkehuse;2610 RÃ¸dovre;19.635;20.883;22.51;2610_15
Parcel- og rÃ¦kkehuse;2620 Albertslund;16.008;16.124;17.123;2620_15
Parcel- og rÃ¦kkehuse;2625 VallensbÃ¦k;18.761;19.607;20.604;2625_15
Parcel- og rÃ¦kkehuse;2630 Taastrup;15.929;16.589;17.936;2630_15
Parcel- og rÃ¦kkehuse;2633 Returpost;0;0;0;2633_15
Parcel- og rÃ¦kkehuse;2635 IshÃ¸j;14.179;15.161;18.005;2635_15
Parcel- og rÃ¦kkehuse;2640 Hedehusene;14.734;15.099;15.244;2640_15
Parcel- og rÃ¦kkehuse;2650 Hvidovre;18.158;20.049;22.685;2650_15
Parcel- og rÃ¦kkehuse;2660 BrÃ¸ndby Strand;16.682;18.31;18.797;2660_15
Parcel- og rÃ¦kkehuse;2665 VallensbÃ¦k Strand;18.114;19.758;21.593;2665_15
Parcel- og rÃ¦kkehuse;2670 Greve;16.143;16.852;17.845;2670_15
Parcel- og rÃ¦kkehuse;2680 SolrÃ¸d Strand;18.243;18.561;18.522;2680_15
Parcel- og rÃ¦kkehuse;2690 Karlslunde;15.697;17.231;18.324;2690_15
Parcel- og rÃ¦kkehuse;2700 BrÃ¸nshÃ¸j;24.016;24.802;28.447;2700_15
Parcel- og rÃ¦kkehuse;2720 VanlÃ¸se;24.853;27.602;30.659;2720_15
Parcel- og rÃ¦kkehuse;2730 Herlev;17.744;19.173;21.787;2730_15
Parcel- og rÃ¦kkehuse;2740 Skovlunde;17.983;18.27;20.812;2740_15
